['48.866769#2.332565#0', '48.865276#2.329778#0'] 
['48.866769#2.332565#0', '48.873190#2.331764#0'] 
['48.866769#2.332565#0', '48.871251#2.332910#0'] 
['48.866769#2.332565#0', '48.871251#2.332910#1'] 
['48.866769#2.332565#0', '48.859027#2.298116#0'] 
['48.866769#2.332565#0', '48.856714#2.350973#0'] 
['48.866769#2.332565#0', '48.856714#2.350973#1'] 
['48.866769#2.332565#0', '48.861759#2.335872#0'] 
['48.866769#2.332565#0', '48.861759#2.335872#1'] 
['48.866769#2.332565#0', '48.859027#2.298116#1'] 
['48.853255#2.344078#0', '48.852649#2.346835#0'] 
['48.853255#2.344078#0', '48.857578#2.341494#0'] 
['48.853255#2.344078#0', '48.853227#2.349832#0'] 
['48.853255#2.344078#0', '48.858368#2.337504#0'] 
['48.853255#2.344078#0', '48.846921#2.337693#0'] 
['48.853255#2.344078#0', '48.860281#2.326122#0'] 
['48.853255#2.344078#0', '48.862169#2.288817#0'] 
['48.853255#2.344078#0', '48.873716#2.295555#0'] 
['48.853255#2.344078#0', '48.873190#2.331764#0'] 
['48.853255#2.344078#0', '48.886454#2.343009#0'] 
['48.853255#2.344078#0', '48.862169#2.288817#1'] 
['48.853255#2.344078#0', '48.858081#2.294634#1'] 
['48.853255#2.344078#0', '48.853456#2.348286#0'] 
['48.853255#2.344078#0', '48.871267#2.303445#0'] 
['48.853255#2.344078#0', '48.871251#2.332910#0'] 
['48.853255#2.344078#0', '48.871267#2.303445#1'] 
['48.853255#2.344078#0', '48.853456#2.348286#1'] 
['48.853255#2.344078#0', '48.859027#2.298116#0'] 
['48.853255#2.344078#0', '48.856714#2.350973#0'] 
['48.853255#2.344078#0', '48.856714#2.350973#1'] 
['48.853255#2.344078#0', '48.861759#2.335872#0'] 
['48.853255#2.344078#0', '48.861759#2.335872#1'] 
['48.853255#2.344078#0', '48.859027#2.298116#1'] 
['48.864738#2.346702#1', '48.860371#2.351653#1'] 
['48.864738#2.346702#1', '48.871251#2.332910#1'] 
['48.864738#2.346702#1', '48.853456#2.348286#1'] 
['48.864738#2.346702#1', '48.856714#2.350973#1'] 
['48.861759#2.335872#0', '48.864738#2.346702#1'] 
['48.864738#2.346702#1', '48.861759#2.335872#1'] 
['48.864738#2.346702#1', '48.859027#2.298116#1'] 
['48.864867#2.349929#0', '48.864738#2.346702#0'] 
['48.864867#2.349929#0', '48.860371#2.351653#0'] 
['48.864867#2.349929#0', '48.853456#2.348286#0'] 
['48.864867#2.349929#0', '48.856714#2.350973#0'] 
['48.864867#2.349929#0', '48.856714#2.350973#1'] 
['48.864867#2.349929#0', '48.861759#2.335872#0'] 
['48.864867#2.349929#0', '48.861759#2.335872#1'] 
['48.867485#2.364678#1', '48.863573#2.362903#1'] 
['48.867485#2.364678#1', '48.873716#2.295555#1'] 
['48.867485#2.364678#1', '48.860371#2.351653#1'] 
['48.867485#2.364678#1', '48.871251#2.332910#1'] 
['48.867485#2.364678#1', '48.871267#2.303445#1'] 
['48.867485#2.364678#1', '48.853456#2.348286#1'] 
['48.859027#2.298116#0', '48.867485#2.364678#1'] 
['48.867485#2.364678#1', '48.856714#2.350973#1'] 
['48.867485#2.364678#1', '48.861759#2.335872#1'] 
['48.867485#2.364678#1', '48.859027#2.298116#1'] 
['48.852649#2.346835#0', '48.857578#2.341494#0'] 
['48.852649#2.346835#0', '48.853227#2.349832#0', '48.853456#2.348286#0'] 
['48.852649#2.346835#0', '48.858368#2.337504#0'] 
['48.852649#2.346835#0', '48.854319#2.333194#0'] 
['48.852649#2.346835#0', '48.846921#2.337693#0'] 
['48.852649#2.346835#0', '48.860281#2.326122#0'] 
['48.852649#2.346835#0', '48.862169#2.288817#0'] 
['48.852649#2.346835#0', '48.858081#2.294634#0'] 
['48.852649#2.346835#0', '48.886454#2.343009#0'] 
['48.852649#2.346835#0', '48.860371#2.351653#0'] 
['48.852649#2.346835#0', '48.858081#2.294634#1'] 
['48.852649#2.346835#0', '48.853456#2.348286#0', '48.856714#2.350973#0'] 
['48.852649#2.346835#0', '48.853456#2.348286#0', '48.861759#2.335872#0'] 
['48.852649#2.346835#0', '48.871267#2.303445#0'] 
['48.852649#2.346835#0', '48.853456#2.348286#1'] 
['48.852649#2.346835#0', '48.859027#2.298116#0'] 
['48.852649#2.346835#0', '48.856714#2.350973#1'] 
['48.852649#2.346835#0', '48.861759#2.335872#1'] 
['48.852649#2.346835#0', '48.859027#2.298116#1'] 
['48.866693#2.336023#1', '48.864424#2.337215#1'] 
['48.866693#2.336023#1', '48.865276#2.329778#1'] 
['48.866693#2.336023#1', '48.863648#2.333099#1'] 
['48.864424#2.337215#0', '48.866693#2.336023#1'] 
['48.865276#2.329778#0', '48.866693#2.336023#1'] 
['48.866693#2.336023#1', '48.860371#2.351653#1'] 
['48.871251#2.332910#0', '48.866693#2.336023#1'] 
['48.866693#2.336023#1', '48.871251#2.332910#1'] 
['48.866693#2.336023#1', '48.853456#2.348286#1'] 
['48.866693#2.336023#1', '48.856714#2.350973#1'] 
['48.861759#2.335872#0', '48.866693#2.336023#1'] 
['48.866693#2.336023#1', '48.861759#2.335872#1'] 
['48.866693#2.336023#1', '48.859027#2.298116#1'] 
['48.860346#2.362636#1', '48.857751#2.361940#1'] 
['48.860346#2.362636#1', '48.856445#2.365243#1'] 
['48.860346#2.362636#1', '48.861047#2.365974#1'] 
['48.857751#2.361940#0', '48.860346#2.362636#1'] 
['48.860346#2.362636#1', '48.863573#2.362903#1'] 
['48.856445#2.365243#0', '48.860346#2.362636#1'] 
['48.860346#2.362636#1', '48.857843#2.358357#1'] 
['48.861047#2.365974#0', '48.860346#2.362636#1'] 
['48.863573#2.362903#0', '48.860346#2.362636#1'] 
['48.864270#2.296871#0', '48.860346#2.362636#1'] 
['48.860346#2.362636#1', '48.858415#2.354153#1'] 
['48.860346#2.362636#1', '48.860371#2.351653#1'] 
['48.860346#2.362636#1', '48.853456#2.348286#1'] 
['48.860346#2.362636#1', '48.856714#2.350973#1'] 
['48.860346#2.362636#1', '48.861759#2.335872#1'] 
['48.860346#2.362636#1', '48.859027#2.298116#1'] 
['48.870060#2.325022#0', '48.868892#2.330357#0'] 
['48.870060#2.325022#0', '48.868633#2.322655#0'] 
['48.870060#2.325022#0', '48.865831#2.321477#0'] 
['48.870060#2.325022#0', '48.873807#2.328576#0'] 
['48.870060#2.325022#0', '48.866951#2.326977#1'] 
['48.870060#2.325022#0', '48.866951#2.326977#0'] 
['48.870060#2.325022#0', '48.866167#2.312724#0'] 
['48.870060#2.325022#0', '48.865276#2.329778#0'] 
['48.870060#2.325022#0', '48.873716#2.295555#0'] 
['48.870060#2.325022#0', '48.873190#2.331764#0'] 
['48.870060#2.325022#0', '48.853456#2.348286#0'] 
['48.870060#2.325022#0', '48.871267#2.303445#0'] 
['48.870060#2.325022#0', '48.871251#2.332910#0'] 
['48.870060#2.325022#0', '48.871251#2.332910#1'] 
['48.870060#2.325022#0', '48.871267#2.303445#1'] 
['48.870060#2.325022#0', '48.859027#2.298116#0'] 
['48.870060#2.325022#0', '48.856714#2.350973#0'] 
['48.870060#2.325022#0', '48.856714#2.350973#1'] 
['48.870060#2.325022#0', '48.861759#2.335872#0'] 
['48.870060#2.325022#0', '48.861759#2.335872#1'] 
['48.857751#2.361940#1', '48.856445#2.365243#1'] 
['48.857751#2.361940#1', '48.861047#2.365974#1'] 
['48.860346#2.362636#0', '48.857751#2.361940#1'] 
['48.857751#2.361940#1', '48.863573#2.362903#1'] 
['48.856445#2.365243#0', '48.857751#2.361940#1'] 
['48.857843#2.358357#0', '48.857751#2.361940#1'] 
['48.857751#2.361940#1', '48.857843#2.358357#1'] 
['48.863573#2.362903#0', '48.857751#2.361940#1'] 
['48.858415#2.354153#0', '48.857751#2.361940#1'] 
['48.857751#2.361940#1', '48.858415#2.354153#1'] 
['48.860371#2.351653#0', '48.857751#2.361940#1'] 
['48.857751#2.361940#1', '48.860371#2.351653#1'] 
['48.857751#2.361940#1', '48.871251#2.332910#1'] 
['48.857751#2.361940#1', '48.853456#2.348286#1'] 
['48.856714#2.350973#0', '48.857751#2.361940#1'] 
['48.857751#2.361940#1', '48.856714#2.350973#1'] 
['48.861759#2.335872#0', '48.857751#2.361940#1'] 
['48.857751#2.361940#1', '48.861759#2.335872#1'] 
['48.857751#2.361940#1', '48.859027#2.298116#1'] 
['48.861236#2.333868#0', '48.857578#2.341494#0'] 
['48.861236#2.333868#0', '48.862270#2.330051#0', '48.861759#2.335872#0'] 
['48.861236#2.333868#0', '48.853227#2.349832#0'] 
['48.861236#2.333868#0', '48.865831#2.321477#0', '48.861759#2.335872#0'] 
['48.861236#2.333868#0', '48.858368#2.337504#0', '48.861759#2.335872#0'] 
['48.861236#2.333868#0', '48.863648#2.333099#0', '48.861759#2.335872#0'] 
['48.861236#2.333868#0', '48.864424#2.337215#0'] 
['48.861236#2.333868#0', '48.866167#2.312724#0'] 
['48.861236#2.333868#0', '48.865276#2.329778#0'] 
['48.861236#2.333868#0', '48.860281#2.326122#0'] 
['48.861236#2.333868#0', '48.862169#2.288817#0'] 
['48.861236#2.333868#0', '48.858081#2.294634#0', '48.861759#2.335872#0'] 
['48.861236#2.333868#0', '48.873716#2.295555#0', '48.861759#2.335872#0'] 
['48.861236#2.333868#0', '48.873190#2.331764#0'] 
['48.861236#2.333868#0', '48.886454#2.343009#0'] 
['48.861236#2.333868#0', '48.862169#2.288817#1'] 
['48.861236#2.333868#0', '48.873716#2.295555#1'] 
['48.861236#2.333868#0', '48.860371#2.351653#1'] 
['48.861236#2.333868#0', '48.858081#2.294634#1'] 
['48.861236#2.333868#0', '48.853456#2.348286#0', '48.861759#2.335872#0'] 
['48.861236#2.333868#0', '48.871267#2.303445#0'] 
['48.861236#2.333868#0', '48.871251#2.332910#0', '48.861759#2.335872#0'] 
['48.861236#2.333868#0', '48.871267#2.303445#1'] 
['48.861236#2.333868#0', '48.853456#2.348286#1'] 
['48.861236#2.333868#0', '48.859027#2.298116#0', '48.861759#2.335872#0'] 
['48.861236#2.333868#0', '48.856714#2.350973#0'] 
['48.861236#2.333868#0', '48.856714#2.350973#1'] 
['48.861236#2.333868#0', '48.861759#2.335872#0', '48.861759#2.335872#1'] 
['48.861236#2.333868#0', '48.859027#2.298116#1'] 
['48.856445#2.365243#1', '48.861047#2.365974#1'] 
['48.857751#2.361940#0', '48.856445#2.365243#1'] 
['48.857843#2.358357#0', '48.856445#2.365243#1'] 
['48.856445#2.365243#1', '48.857843#2.358357#1'] 
['48.861047#2.365974#0', '48.856445#2.365243#1'] 
['48.856445#2.365243#1', '48.858415#2.354153#1'] 
['48.856445#2.365243#1', '48.860371#2.351653#1'] 
['48.856445#2.365243#1', '48.871251#2.332910#1'] 
['48.856445#2.365243#1', '48.853456#2.348286#1'] 
['48.856714#2.350973#0', '48.856445#2.365243#1'] 
['48.856445#2.365243#1', '48.856714#2.350973#1'] 
['48.861759#2.335872#0', '48.856445#2.365243#1'] 
['48.856445#2.365243#1', '48.861759#2.335872#1'] 
['48.856445#2.365243#1', '48.859027#2.298116#1'] 
['48.868892#2.330357#0', '48.868633#2.322655#0'] 
['48.868892#2.330357#0', '48.865831#2.321477#0'] 
['48.868892#2.330357#0', '48.873807#2.328576#0'] 
['48.868892#2.330357#0', '48.865276#2.329778#1'] 
['48.868892#2.330357#0', '48.863648#2.333099#0'] 
['48.868892#2.330357#0', '48.866951#2.326977#1'] 
['48.868892#2.330357#0', '48.866951#2.326977#0'] 
['48.868892#2.330357#0', '48.866167#2.312724#0'] 
['48.868892#2.330357#0', '48.865276#2.329778#0'] 
['48.868892#2.330357#0', '48.873190#2.331764#0'] 
['48.868892#2.330357#0', '48.871267#2.303445#0'] 
['48.868892#2.330357#0', '48.871251#2.332910#0'] 
['48.868892#2.330357#0', '48.871251#2.332910#1'] 
['48.868892#2.330357#0', '48.859027#2.298116#0'] 
['48.868892#2.330357#0', '48.856714#2.350973#0'] 
['48.868892#2.330357#0', '48.861759#2.335872#0'] 
['48.868892#2.330357#0', '48.861759#2.335872#1'] 
['48.868892#2.330357#0', '48.859027#2.298116#1'] 
['48.883728#2.343733#1', '48.853227#2.349832#1'] 
['48.883728#2.343733#1', '48.886968#2.340812#1', '48.886454#2.343009#1'] 
['48.883728#2.343733#1', '48.883900#2.332453#1', '48.886454#2.343009#1'] 
['48.883728#2.343733#1', '48.860281#2.326122#1'] 
['48.883728#2.343733#1', '48.873190#2.331764#1'] 
['48.886454#2.343009#0', '48.883728#2.343733#1'] 
['48.883728#2.343733#1', '48.862169#2.288817#1'] 
['48.883728#2.343733#1', '48.886454#2.343009#1', '48.861759#2.335872#1'] 
['48.883728#2.343733#1', '48.873716#2.295555#1'] 
['48.883728#2.343733#1', '48.860371#2.351653#1'] 
['48.883728#2.343733#1', '48.858081#2.294634#1'] 
['48.853456#2.348286#0', '48.883728#2.343733#1'] 
['48.883728#2.343733#1', '48.871251#2.332910#1'] 
['48.883728#2.343733#1', '48.871267#2.303445#1'] 
['48.883728#2.343733#1', '48.853456#2.348286#1'] 
['48.859027#2.298116#0', '48.883728#2.343733#1'] 
['48.856714#2.350973#0', '48.883728#2.343733#1'] 
['48.883728#2.343733#1', '48.856714#2.350973#1'] 
['48.861759#2.335872#0', '48.883728#2.343733#1'] 
['48.883728#2.343733#1', '48.859027#2.298116#1'] 
['48.859429#2.293169#1', '48.861236#2.333868#1'] 
['48.859429#2.293169#1', '48.855104#2.312079#1'] 
['48.859429#2.293169#1', '48.871841#2.300775#1'] 
['48.859429#2.293169#1', '48.853255#2.344078#1'] 
['48.859429#2.293169#1', '48.862270#2.330051#1'] 
['48.859429#2.293169#1', '48.852649#2.346835#1'] 
['48.859429#2.293169#1', '48.869809#2.307996#1'] 
['48.859429#2.293169#1', '48.857578#2.341494#1'] 
['48.859429#2.293169#1', '48.853227#2.349832#1'] 
['48.859429#2.293169#1', '48.863477#2.313458#1'] 
['48.859429#2.293169#1', '48.858368#2.337504#1'] 
['48.859429#2.293169#1', '48.860281#2.326122#1'] 
['48.859429#2.293169#1', '48.873190#2.331764#1'] 
['48.873716#2.295555#0', '48.859429#2.293169#1'] 
['48.859429#2.293169#1', '48.862169#2.288817#1', '48.858081#2.294634#1'] 
['48.859429#2.293169#1', '48.862169#2.288817#1', '48.859027#2.298116#1'] 
['48.859429#2.293169#1', '48.886454#2.343009#1'] 
['48.859429#2.293169#1', '48.873716#2.295555#1', '48.861759#2.335872#1'] 
['48.859429#2.293169#1', '48.858081#2.294634#1', '48.853456#2.348286#1'] 
['48.859429#2.293169#1', '48.858081#2.294634#1', '48.861759#2.335872#1'] 
['48.859429#2.293169#1', '48.858081#2.294634#1', '48.859027#2.298116#1'] 
['48.853456#2.348286#0', '48.859429#2.293169#1'] 
['48.871267#2.303445#0', '48.859429#2.293169#1'] 
['48.859429#2.293169#1', '48.871251#2.332910#1'] 
['48.859429#2.293169#1', '48.871267#2.303445#1'] 
['48.859429#2.293169#1', '48.853456#2.348286#1', '48.861759#2.335872#1'] 
['48.859027#2.298116#0', '48.859429#2.293169#1'] 
['48.859429#2.293169#1', '48.856714#2.350973#1'] 
['48.861759#2.335872#0', '48.859429#2.293169#1'] 
['48.859429#2.293169#1', '48.861759#2.335872#1', '48.859027#2.298116#1'] 
['48.860346#2.362636#0', '48.861047#2.365974#1'] 
['48.857751#2.361940#0', '48.861047#2.365974#1'] 
['48.861047#2.365974#1', '48.863573#2.362903#1'] 
['48.856445#2.365243#0', '48.861047#2.365974#1'] 
['48.861047#2.365974#1', '48.857843#2.358357#1'] 
['48.863573#2.362903#0', '48.861047#2.365974#1'] 
['48.861047#2.365974#1', '48.858415#2.354153#1'] 
['48.861047#2.365974#1', '48.860371#2.351653#1'] 
['48.856714#2.350973#0', '48.861047#2.365974#1'] 
['48.861047#2.365974#1', '48.856714#2.350973#1'] 
['48.861759#2.335872#0', '48.861047#2.365974#1'] 
['48.861047#2.365974#1', '48.861759#2.335872#1'] 
['48.861047#2.365974#1', '48.859027#2.298116#1'] 
['48.860346#2.362636#0', '48.857751#2.361940#0'] 
['48.860346#2.362636#0', '48.863573#2.362903#1'] 
['48.860346#2.362636#0', '48.856445#2.365243#0'] 
['48.860346#2.362636#0', '48.857843#2.358357#0'] 
['48.860346#2.362636#0', '48.857843#2.358357#1'] 
['48.860346#2.362636#0', '48.861047#2.365974#0'] 
['48.860346#2.362636#0', '48.863573#2.362903#0'] 
['48.860346#2.362636#0', '48.858415#2.354153#0'] 
['48.860346#2.362636#0', '48.864424#2.337215#0'] 
['48.860346#2.362636#0', '48.860371#2.351653#0'] 
['48.860346#2.362636#0', '48.860371#2.351653#1'] 
['48.860346#2.362636#0', '48.853456#2.348286#0'] 
['48.860346#2.362636#0', '48.856714#2.350973#0'] 
['48.860346#2.362636#0', '48.856714#2.350973#1'] 
['48.860346#2.362636#0', '48.861759#2.335872#0'] 
['48.860346#2.362636#0', '48.861759#2.335872#1'] 
['48.860346#2.362636#0', '48.859027#2.298116#1'] 
['48.857578#2.341494#0', '48.863477#2.313458#0'] 
['48.857578#2.341494#0', '48.853227#2.349832#0'] 
['48.857578#2.341494#0', '48.865831#2.321477#0'] 
['48.857578#2.341494#0', '48.858368#2.337504#0'] 
['48.857578#2.341494#0', '48.854319#2.333194#0'] 
['48.857578#2.341494#0', '48.864424#2.337215#0'] 
['48.857578#2.341494#0', '48.860281#2.326122#0'] 
['48.857578#2.341494#0', '48.862169#2.288817#0'] 
['48.857578#2.341494#0', '48.858081#2.294634#0'] 
['48.857578#2.341494#0', '48.873716#2.295555#0'] 
['48.857578#2.341494#0', '48.873190#2.331764#0'] 
['48.857578#2.341494#0', '48.886454#2.343009#0'] 
['48.857578#2.341494#0', '48.860371#2.351653#0'] 
['48.857578#2.341494#0', '48.853456#2.348286#0', '48.861759#2.335872#0'] 
['48.857578#2.341494#0', '48.871267#2.303445#0'] 
['48.857578#2.341494#0', '48.871251#2.332910#0'] 
['48.857578#2.341494#0', '48.853456#2.348286#1'] 
['48.857578#2.341494#0', '48.859027#2.298116#0'] 
['48.857578#2.341494#0', '48.856714#2.350973#0'] 
['48.857578#2.341494#0', '48.856714#2.350973#1'] 
['48.857578#2.341494#0', '48.861759#2.335872#1'] 
['48.857578#2.341494#0', '48.859027#2.298116#1'] 
['48.864738#2.346702#0', '48.858415#2.354153#0'] 
['48.864738#2.346702#0', '48.860371#2.351653#0'] 
['48.864738#2.346702#0', '48.871251#2.332910#0'] 
['48.864738#2.346702#0', '48.859027#2.298116#0'] 
['48.864738#2.346702#0', '48.856714#2.350973#0'] 
['48.864738#2.346702#0', '48.856714#2.350973#1'] 
['48.864738#2.346702#0', '48.861759#2.335872#0'] 
['48.864738#2.346702#0', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.855104#2.312079#1'] 
['48.861236#2.333868#1', '48.854319#2.333194#1'] 
['48.861236#2.333868#1', '48.853255#2.344078#1'] 
['48.861236#2.333868#1', '48.862270#2.330051#1', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.864424#2.337215#1'] 
['48.861236#2.333868#1', '48.852649#2.346835#1'] 
['48.861236#2.333868#1', '48.865831#2.321477#1', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.869809#2.307996#1'] 
['48.861236#2.333868#1', '48.857578#2.341494#1'] 
['48.861236#2.333868#1', '48.863648#2.333099#1', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.853227#2.349832#1'] 
['48.861236#2.333868#1', '48.863477#2.313458#1'] 
['48.861236#2.333868#1', '48.858368#2.337504#1', '48.853456#2.348286#1'] 
['48.861236#2.333868#1', '48.883900#2.332453#1'] 
['48.861236#2.333868#1', '48.860281#2.326122#1'] 
['48.861236#2.333868#1', '48.873190#2.331764#1'] 
['48.861236#2.333868#1', '48.866167#2.312724#1'] 
['48.861236#2.333868#1', '48.862169#2.288817#1', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.886454#2.343009#1', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.873716#2.295555#1', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.860371#2.351653#1'] 
['48.861236#2.333868#1', '48.858081#2.294634#1', '48.861759#2.335872#1'] 
['48.853456#2.348286#0', '48.861236#2.333868#1'] 
['48.861236#2.333868#1', '48.871251#2.332910#1', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.871267#2.303445#1', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.853456#2.348286#1', '48.861759#2.335872#1'] 
['48.859027#2.298116#0', '48.861236#2.333868#1'] 
['48.861236#2.333868#1', '48.856714#2.350973#1', '48.861759#2.335872#1'] 
['48.861759#2.335872#0', '48.861236#2.333868#1', '48.861759#2.335872#1'] 
['48.861236#2.333868#1', '48.861759#2.335872#1', '48.859027#2.298116#1'] 
['48.866693#2.336023#0', '48.864424#2.337215#1'] 
['48.866693#2.336023#0', '48.863648#2.333099#0'] 
['48.866693#2.336023#0', '48.864424#2.337215#0'] 
['48.866693#2.336023#0', '48.865276#2.329778#0'] 
['48.866693#2.336023#0', '48.873190#2.331764#0'] 
['48.866693#2.336023#0', '48.860371#2.351653#0'] 
['48.866693#2.336023#0', '48.871251#2.332910#0'] 
['48.866693#2.336023#0', '48.871251#2.332910#1'] 
['48.866693#2.336023#0', '48.859027#2.298116#0'] 
['48.866693#2.336023#0', '48.856714#2.350973#0'] 
['48.866693#2.336023#0', '48.856714#2.350973#1'] 
['48.866693#2.336023#0', '48.861759#2.335872#0'] 
['48.866693#2.336023#0', '48.861759#2.335872#1'] 
['48.855104#2.312079#1', '48.865831#2.321477#1'] 
['48.855104#2.312079#1', '48.869809#2.307996#1'] 
['48.855104#2.312079#1', '48.853227#2.349832#1'] 
['48.855104#2.312079#1', '48.863477#2.313458#1'] 
['48.855104#2.312079#1', '48.846921#2.337693#1'] 
['48.855104#2.312079#1', '48.858368#2.337504#1'] 
['48.855104#2.312079#1', '48.883900#2.332453#1'] 
['48.855104#2.312079#1', '48.860281#2.326122#1'] 
['48.855104#2.312079#1', '48.873190#2.331764#1'] 
['48.855104#2.312079#1', '48.866167#2.312724#1'] 
['48.858081#2.294634#0', '48.855104#2.312079#1'] 
['48.855104#2.312079#1', '48.862169#2.288817#1', '48.858081#2.294634#1'] 
['48.855104#2.312079#1', '48.862169#2.288817#1', '48.861759#2.335872#1'] 
['48.855104#2.312079#1', '48.886454#2.343009#1'] 
['48.855104#2.312079#1', '48.873716#2.295555#1', '48.861759#2.335872#1'] 
['48.855104#2.312079#1', '48.860371#2.351653#1'] 
['48.853456#2.348286#0', '48.855104#2.312079#1'] 
['48.871251#2.332910#0', '48.855104#2.312079#1'] 
['48.855104#2.312079#1', '48.871251#2.332910#1', '48.861759#2.335872#1'] 
['48.855104#2.312079#1', '48.871267#2.303445#1'] 
['48.855104#2.312079#1', '48.853456#2.348286#1', '48.861759#2.335872#1'] 
['48.855104#2.312079#1', '48.853456#2.348286#1', '48.859027#2.298116#1'] 
['48.859027#2.298116#0', '48.855104#2.312079#1'] 
['48.856714#2.350973#0', '48.855104#2.312079#1'] 
['48.855104#2.312079#1', '48.856714#2.350973#1'] 
['48.861759#2.335872#0', '48.855104#2.312079#1'] 
['48.855104#2.312079#1', '48.861759#2.335872#1', '48.859027#2.298116#1'] 
['48.868633#2.322655#0', '48.873807#2.328576#1'] 
['48.873807#2.328576#1', '48.866951#2.326977#1'] 
['48.866951#2.326977#0', '48.873807#2.328576#1'] 
['48.873807#2.328576#1', '48.873190#2.331764#1'] 
['48.873190#2.331764#0', '48.873807#2.328576#1'] 
['48.873807#2.328576#1', '48.886454#2.343009#1'] 
['48.873807#2.328576#1', '48.873716#2.295555#1'] 
['48.871251#2.332910#0', '48.873807#2.328576#1'] 
['48.873807#2.328576#1', '48.871251#2.332910#1'] 
['48.873807#2.328576#1', '48.871267#2.303445#1'] 
['48.873807#2.328576#1', '48.853456#2.348286#1'] 
['48.859027#2.298116#0', '48.873807#2.328576#1'] 
['48.856714#2.350973#0', '48.873807#2.328576#1'] 
['48.873807#2.328576#1', '48.856714#2.350973#1'] 
['48.861759#2.335872#0', '48.873807#2.328576#1'] 
['48.873807#2.328576#1', '48.861759#2.335872#1'] 
['48.873807#2.328576#1', '48.859027#2.298116#1'] 
['48.862270#2.330051#0', '48.863477#2.313458#0'] 
['48.862270#2.330051#0', '48.853227#2.349832#0'] 
['48.862270#2.330051#0', '48.865831#2.321477#0'] 
['48.862270#2.330051#0', '48.858368#2.337504#0'] 
['48.862270#2.330051#0', '48.863648#2.333099#0'] 
['48.862270#2.330051#0', '48.863648#2.333099#1'] 
['48.862270#2.330051#0', '48.866951#2.326977#0'] 
['48.862270#2.330051#0', '48.864424#2.337215#0'] 
['48.862270#2.330051#0', '48.866167#2.312724#0'] 
['48.862270#2.330051#0', '48.865276#2.329778#0'] 
['48.862270#2.330051#0', '48.860281#2.326122#0'] 
['48.862270#2.330051#0', '48.860281#2.326122#1'] 
['48.862270#2.330051#0', '48.858081#2.294634#0'] 
['48.862270#2.330051#0', '48.873716#2.295555#0'] 
['48.862270#2.330051#0', '48.886454#2.343009#0'] 
['48.862270#2.330051#0', '48.853456#2.348286#0'] 
['48.862270#2.330051#0', '48.871267#2.303445#0'] 
['48.862270#2.330051#0', '48.871251#2.332910#0'] 
['48.862270#2.330051#0', '48.853456#2.348286#1'] 
['48.862270#2.330051#0', '48.859027#2.298116#0', '48.861759#2.335872#0'] 
['48.862270#2.330051#0', '48.856714#2.350973#0'] 
['48.862270#2.330051#0', '48.856714#2.350973#1'] 
['48.862270#2.330051#0', '48.861759#2.335872#1'] 
['48.862270#2.330051#0', '48.859027#2.298116#1'] 
['48.868633#2.322655#0', '48.865831#2.321477#0'] 
['48.868633#2.322655#0', '48.869809#2.307996#0'] 
['48.868633#2.322655#0', '48.873807#2.328576#0'] 
['48.868633#2.322655#0', '48.865276#2.329778#1'] 
['48.868633#2.322655#0', '48.863648#2.333099#0'] 
['48.868633#2.322655#0', '48.866951#2.326977#1'] 
['48.868633#2.322655#0', '48.866951#2.326977#0'] 
['48.868633#2.322655#0', '48.864424#2.337215#0'] 
['48.868633#2.322655#0', '48.866167#2.312724#0'] 
['48.868633#2.322655#0', '48.865276#2.329778#0'] 
['48.868633#2.322655#0', '48.873190#2.331764#1'] 
['48.868633#2.322655#0', '48.873716#2.295555#0'] 
['48.868633#2.322655#0', '48.873190#2.331764#0'] 
['48.868633#2.322655#0', '48.853456#2.348286#0'] 
['48.868633#2.322655#0', '48.871267#2.303445#0'] 
['48.868633#2.322655#0', '48.871251#2.332910#0'] 
['48.868633#2.322655#0', '48.871251#2.332910#1'] 
['48.868633#2.322655#0', '48.871267#2.303445#1'] 
['48.868633#2.322655#0', '48.859027#2.298116#0'] 
['48.868633#2.322655#0', '48.856714#2.350973#0'] 
['48.868633#2.322655#0', '48.856714#2.350973#1'] 
['48.868633#2.322655#0', '48.861759#2.335872#0'] 
['48.868633#2.322655#0', '48.861759#2.335872#1'] 
['48.868633#2.322655#0', '48.859027#2.298116#1'] 
['48.857751#2.361940#0', '48.856445#2.365243#0'] 
['48.857751#2.361940#0', '48.857843#2.358357#0'] 
['48.857751#2.361940#0', '48.857843#2.358357#1'] 
['48.857751#2.361940#0', '48.861047#2.365974#0'] 
['48.857751#2.361940#0', '48.863573#2.362903#0'] 
['48.857751#2.361940#0', '48.858415#2.354153#0'] 
['48.857751#2.361940#0', '48.858415#2.354153#1'] 
['48.857751#2.361940#0', '48.860371#2.351653#0'] 
['48.857751#2.361940#0', '48.853456#2.348286#0'] 
['48.857751#2.361940#0', '48.871251#2.332910#0'] 
['48.857751#2.361940#0', '48.859027#2.298116#0'] 
